

A. Parameters for Color Classification
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|			 |					red					 |					green					 |					blue 					 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|	probability 	 |				0.36599891716296695				 |				0.3245804006497022				 |				0.3094206821873308				 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|	  mean    	 |	 [0.7525060911938769, 0.34808562478245886, 0.3489122868082153]		 |	  [0.3506091677705277, 0.735514889859201, 0.32949353219186034] 		 | 	 [0.34735903110150423, 0.33111351277169015, 0.7352649546257737]		 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|	variance	 |      [0.037059271217808214, 0.06196869331835154, 0.06202254921782519]	 |        [0.05573462963129557, 0.03478592727001181, 0.0560218800651483] 	 |       [0.05453762216925839, 0.056833309793085915, 0.03574060702528315]	 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|

B. Parameters for 
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|			 |					red					 |					green					 |					blue 					 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|	probability 	 |				0.36599891716296695				 |				0.3245804006497022				 |				0.3094206821873308				 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|	  mean    	 |	 [0.7525060911938769, 0.34808562478245886, 0.3489122868082153]		 |	  [0.3506091677705277, 0.735514889859201, 0.32949353219186034] 		 | 	 [0.34735903110150423, 0.33111351277169015, 0.7352649546257737]		 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|	variance	 |      [0.037059271217808214, 0.06196869331835154, 0.06202254921782519]	 |        [0.05573462963129557, 0.03478592727001181, 0.0560218800651483] 	 |       [0.05453762216925839, 0.056833309793085915, 0.03574060702528315]	 |
|------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
